image_pathname,adapter_size,camera_type,objective_magnification,objective_name,output_resolution,project_name,slide_creationdatetime,slide_type,micrometer_per_pixel_x,micrometer_per_pixel_y,scanner_camera_type,scanner_hardware_version,bounds_height,bounds_width,mpp_x,mpp_y,objective_power,vendor
/home/weismanal/projects/idibell/repo/data/0029468706.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,82.4433265276053,PannoramicSlide,07/05/2021 13:06:52,SLIDE_TYPE_BRIGHTFIELD,0.121267361111111,0.121323529411765,Adimec Q-12A-180Fc,Pannoramic 1000,338688,190720,0.121267361111111,0.121323529411765,40,mirax
/home/weismanal/projects/idibell/repo/data/0029553565.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:40:45,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,191744,100608,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/0030657581.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:42:24,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,133120,100352,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/0035146620.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:47:01,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,122880,97792,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/0042034876.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 19:48:17,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,221952,117760,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/0042711961.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 20:25:14,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,280064,146432,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/0042951302.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 21:13:25,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,291840,147200,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/0043824438.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:49:42,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,124928,100352,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/0044135054.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:50:52,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,170496,86272,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/0046723899.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:54:07,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,189184,100608,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/0046877280.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 20:58:45,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,287488,149248,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/0047176089.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 19:28:42,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,266240,149248,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/0047953852.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,82.4433265276053,PannoramicSlide,07/05/2021 11:53:11,SLIDE_TYPE_BRIGHTFIELD,0.121267361111111,0.121323529411765,Adimec Q-12A-180Fc,Pannoramic 1000,386560,194816,0.121267361111111,0.121323529411765,40,mirax
/home/weismanal/projects/idibell/repo/data/0048086809.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 18:21:22,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,290304,127744,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/0049547258.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 17:50:33,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,288768,150528,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/0049556653.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 18:12:20,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,249600,138752,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/0050394746.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 18:04:43,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,226816,119552,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/0051341579.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:56:59,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,172800,100352,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/0054130784.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,82.4433265276053,PannoramicSlide,07/05/2021 13:01:00,SLIDE_TYPE_BRIGHTFIELD,0.121267361111111,0.121323529411765,Adimec Q-12A-180Fc,Pannoramic 1000,296704,188416,0.121267361111111,0.121323529411765,40,mirax
/home/weismanal/projects/idibell/repo/data/0054815807.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 19:14:05,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,289024,147200,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/0055483886.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,82.4433265276053,PannoramicSlide,07/05/2021 11:48:22,SLIDE_TYPE_BRIGHTFIELD,0.121267361111111,0.121323529411765,Adimec Q-12A-180Fc,Pannoramic 1000,225024,188672,0.121267361111111,0.121323529411765,40,mirax
/home/weismanal/projects/idibell/repo/data/0057134497.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 17:37:44,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,222208,144384,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/0058263272.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:58:21,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,151808,97536,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/0059072087.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 18:02:28,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,197888,100608,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/0063366529.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 18:35:55,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,195584,97792,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/0063610642.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 18:37:32,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,189440,100352,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/30.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,82.4433265276053,PannoramicSlide,07/05/2021 12:51:26,SLIDE_TYPE_BRIGHTFIELD,0.121267361111111,0.121323529411765,Adimec Q-12A-180Fc,Pannoramic 1000,352512,180992,0.121267361111111,0.121323529411765,40,mirax
/home/weismanal/projects/idibell/repo/data/B-160004549-01-B-001.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:45:30,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,189440,100608,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/BB150007349-A-01-001.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:43:31,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,151808,75520,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B1M_14S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,11/01/2022 21:33:07,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,108288,91904,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B1M_15S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,11/01/2022 21:34:48,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,193280,103424,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B1M_16S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,11/01/2022 21:36:16,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,197632,97280,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B1M_18S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,11/01/2022 21:40:12,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,166400,100352,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B1M_19S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,11/01/2022 21:41:54,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,197376,92160,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B1M_1S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,11/01/2022 21:13:12,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,126976,97536,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B1M_1S_1_12-1-2022_17-37-26.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,12/01/2022 18:36:47,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,191232,102912,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B1M_2S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,11/01/2022 21:14:09,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,72960,72448,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B1M_2S_1_12-1-2022_17-38-55.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,12/01/2022 18:38:27,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,120576,100352,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B1M_3S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,11/01/2022 21:15:00,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,124672,86528,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B1M_3S_1_12-1-2022_17-40-14.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,12/01/2022 18:39:47,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,170496,97280,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B1M_5S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,11/01/2022 21:18:12,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,166400,44800,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B2M_11S_1_20210826183548302.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,25/08/2021 17:50:04,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,124928,97536,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B2M_12S_1_20210826183648767.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,25/08/2021 17:51:35,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,172544,100352,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B2M_1S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,25/08/2021 17:32:15,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,195584,89600,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B2M_1S_1_20210826183728179.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,25/08/2021 17:32:15,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,195584,89600,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B2M_3S_1_20210826183921228.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,25/08/2021 17:36:03,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,166144,94720,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B2M_4S_1_20210826184014839.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,25/08/2021 17:37:21,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,166400,100352,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B2M_5S_1_20210826184054251.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,25/08/2021 17:39:09,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,168448,100096,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B2M_6S_1_20210826184158873.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,25/08/2021 17:41:00,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,149760,100352,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B2M_7S_1_20210826184304020.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,25/08/2021 17:43:06,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,185088,97792,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B2M_8S_1_20210826184401956.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,25/08/2021 17:45:07,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,178688,100352,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B2M_9S_1_20210826184515465.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,25/08/2021 17:46:37,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,190976,103168,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B9M_11S_1.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 19:41:41,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,156928,125952,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B9M_14S_1.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 20:12:24,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,188672,144384,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B9M_16S_1.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 20:41:07,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,276736,146944,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B9M_6S_1.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 18:32:30,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,194560,150784,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B9M_7S_1.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 18:44:21,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,217600,150784,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_B9M_8S_1.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,63.0629921773564,PannoramicSlide,28/06/2021 18:59:33,SLIDE_TYPE_BRIGHTFIELD,0.158309027777778,0.158834185848252,Adimec Q-12A-180Fc,Pannoramic 1000,272384,146688,0.158309027777778,0.15883418584825201,40,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_C10M_12S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:52:35,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,137472,100352,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_C10M_14S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:55:30,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,170496,72704,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_C10M_19S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 18:34:06,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,166400,100608,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_C10M_1S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:35:18,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,197632,100864,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_C10M_2S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:36:57,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,154112,89344,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_C10M_3S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:38:47,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,195584,97536,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_C10M_9S_1.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,41.2216632638026,PannoramicSlide,03/12/2021 17:48:05,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,183040,92416,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_D4M_1S_1_20210922131645990.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,21/09/2021 16:47:59,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,182784,97280,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_D4M_2S_1_20210922131740429.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,21/09/2021 16:49:35,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,195328,86272,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_E10M_7S_1_20210914145322714.mrxs,1.6,Adimec Q-12A-180Fc,20,Plan-Apochromat,,Default,13/09/2021 18:11:11,SLIDE_TYPE_BRIGHTFIELD,0.242534722222222,0.242647058823529,Adimec Q-12A-180Fc,Pannoramic 1000,106240,50432,0.242534722222222,0.24264705882352899,20,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_E6M_15S_1.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,82.4433265276053,PannoramicSlide,07/05/2021 12:44:45,SLIDE_TYPE_BRIGHTFIELD,0.121267361111111,0.121323529411765,Adimec Q-12A-180Fc,Pannoramic 1000,312576,194304,0.121267361111111,0.121323529411765,40,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_E6M_17S_1.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,82.4433265276053,PannoramicSlide,07/05/2021 12:56:40,SLIDE_TYPE_BRIGHTFIELD,0.121267361111111,0.121323529411765,Adimec Q-12A-180Fc,Pannoramic 1000,262912,158720,0.121267361111111,0.121323529411765,40,mirax
/home/weismanal/projects/idibell/repo/data/DigitalSlide_E6M_20S_1.mrxs,1.6,Adimec Q-12A-180Fc,40,Plan-Apochromat,82.4433265276053,PannoramicSlide,07/05/2021 13:14:15,SLIDE_TYPE_BRIGHTFIELD,0.121267361111111,0.121323529411765,Adimec Q-12A-180Fc,Pannoramic 1000,394496,197376,0.121267361111111,0.121323529411765,40,mirax
